000000000100000 // value = 1 , flag = 0
000000000100000 // value = 1 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000100000 // value = 1 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000100000 // value = 1 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000100000 // value = 1 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000100000 // value = 1 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000100000 // value = 1 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000100000 // value = 1 , flag = 0
000000000010101 // value = 0 , flag = 1, count = 5
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
